sudo: ./: command not found
ChartMuseum not installed. Install latest stable release? (type "yes"): Attempting to install ChartMuseum server (v0.12.0)...
Detected your os as "linux"
+ curl -LO https://s3.amazonaws.com/chartmuseum/release/v0.12.0/bin/linux/amd64/chartmuseum
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 52.5M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 52.5M    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 52.5M    0 17627    0     0   5178      0  2:57:14  0:00:03  2:57:11  5176
  0 52.5M    0 35035    0     0   8017      0  1:54:28  0:00:04  1:54:24  8015
  0 52.5M    0 50395    0     0   9094      0  1:40:55  0:00:05  1:40:50 10228
  0 52.5M    0 50395    0     0    595      0 25:42:26  0:01:24 25:41:02     0
  0 52.5M    0 50395    0     0    588      0 26:00:48  0:01:25 25:59:23     0
  0 52.5M    0 50395    0     0    581      0 26:19:36  0:01:26 26:18:10     0
  0 52.5M    0 50395    0     0    574      0 26:38:52  0:01:27 26:37:25     0
  0 52.5M    0 50395    0     0    568      0 26:55:46  0:01:28 26:54:18     0
  0 52.5M    0 50395    0     0    561      0 27:15:55  0:01:29 27:14:26     0
  0 52.5M    0 50395    0     0    555      0 27:33:36  0:01:30 27:32:06     0
  0 52.5M    0 50395    0     0    549      0 27:51:41  0:01:31 27:50:10     0
  0 52.5M    0 50395    0     0    543      0 28:10:09  0:01:32 28:08:37     0
  0 52.5M    0 50395    0     0    537      0 28:29:02  0:01:33 28:27:29     0
  0 52.5M    0 50395    0     0    532      0 28:45:06  0:01:34 28:43:32     0
  0 52.5M    0 50395    0     0    526      0 29:04:47  0:01:35 29:03:12     0
  0 52.5M    0 50395    0     0    521      0 29:21:31  0:01:36 29:19:55     0
  0 52.5M    0 50395    0     0    515      0 29:42:03  0:01:37 29:40:26     0
  0 52.5M    0 50395    0     0    510      0 29:59:31  0:01:38 29:57:53     0
  0 52.5M    0 50395    0     0    505      0 30:17:20  0:01:39 30:15:41     0
  0 52.5M    0 50395    0     0    500      0 30:35:30  0:01:40 30:33:50     0
  0 52.5M    0 50395    0     0    495      0 30:54:03  0:01:41 30:52:22     0
  0 52.5M    0 50395    0     0    490      0 31:12:58  0:01:42 31:11:16     0
  0 52.5M    0 50395    0     0    485      0 31:32:16  0:01:43 31:30:33     0
  0 52.5M    0 50395    0     0    481      0 31:48:01  0:01:44 31:46:17     0
  0 52.5M    0 50395    0     0    476      0 32:08:03  0:01:45 32:06:18     0
  0 52.5M    0 50395    0     0    472      0 32:24:23  0:01:46 32:22:37     0
  0 52.5M    0 50395    0     0    467      0 32:45:12  0:01:47 32:43:25     0
  0 52.5M    0 50395    0     0    463      0 33:02:11  0:01:48 33:00:23     0
  0 52.5M    0 50395    0     0    459      0 33:19:28  0:01:49 33:17:39     0
  0 52.5M    0 50395    0     0    455      0 33:37:02  0:01:50 33:35:12     0
  0 52.5M    0 50395    0     0    451      0 33:54:56  0:01:51 33:53:05     0
  0 52.5M    0 50395    0     0    447      0 34:13:08  0:01:52 34:11:16     0
  0 52.5M    0 50395    0     0    443      0 34:31:41  0:01:53 34:29:48     0
  0 52.5M    0 50395    0     0    439      0 34:50:33  0:01:54 34:48:39     0
  0 52.5M    0 50395    0     0    435      0 35:09:47  0:01:55 35:07:52     0
  0 52.5M    0 50395    0     0    431      0 35:29:21  0:01:56 35:27:25     0
  0 52.5M    0 50395    0     0    428      0 35:44:17  0:01:57 35:42:20     0
  0 52.5M    0 50395    0     0    424      0 36:04:31  0:01:58 36:02:33     0
  0 52.5M    0 50395    0     0    420      0 36:25:08  0:01:59 36:23:09     0
  0 52.5M    0 50395    0     0    417      0 36:40:51  0:02:00 36:38:51     0
  0 52.5M    0 50395    0     0    414      0 36:56:48  0:02:01 36:54:47     0
  0 52.5M    0 50395    0     0    410      0 37:18:25  0:02:02 37:16:23     0
  0 52.5M    0 50395    0     0    407      0 37:34:55  0:02:03 37:32:52     0
  0 52.5M    0 50395    0     0    404      0 37:51:40  0:02:04 37:49:36     0
  0 52.5M    0 50395    0     0    400      0 38:14:23  0:02:05 38:12:18     0
  0 52.5M    0 50395    0     0    397      0 38:31:43  0:02:06 38:29:37     0
  0 52.5M    0 50395    0     0    394      0 38:49:19  0:02:07 38:47:12     0
  0 52.5M    0 50395    0     0    391      0 39:07:12  0:02:08 39:05:04     0
  0 52.5M    0 50395    0     0    388      0 39:25:21  0:02:09 39:23:12     0
  0 52.5M    0 50395    0     0    385      0 39:43:46  0:02:10 39:41:36     0
  0 52.5M    0 50395    0     0    382      0 40:02:30  0:02:11 40:00:19     0
  0 52.5M    0 50395    0     0    379      0 40:21:31  0:02:12 40:19:19     0
  0 52.5M    0 50395    0     0    376      0 40:40:50  0:02:13 40:38:37     0
  0 52.5M    0 50395    0     0    373      0 41:00:28  0:02:14 40:58:14     0
  0 52.5M    0 50395    0     0    371      0 41:13:44  0:02:15 41:11:29     0
  0 52.5M    0 50395    0     0    368      0 41:33:54  0:02:16 41:31:38     0
  0 52.5M    0 50395    0     0    365      0 41:54:24  0:02:17 41:52:07     0
  0 52.5M    0 50395    0     0    363      0 42:08:15  0:02:18 42:05:57     0
  0 52.5M    0 50395    0     0    360      0 42:29:19  0:02:19 42:27:00     0
  0 52.5M    0 50395    0     0    358      0 42:43:33  0:02:20 42:41:13     0
  0 52.5M    0 50395    0     0    355      0 43:05:13  0:02:21 43:02:52     0
  0 52.5M    0 50395    0     0    352      0 43:27:15  0:02:22 43:24:53     0
  0 52.5M    0 50395    0     0    350      0 43:42:09  0:02:23 43:39:46     0
  0 52.5M    0 50395    0     0    348      0 43:57:13  0:02:24 43:54:49     0
  0 52.5M    0 50395    0     0    345      0 44:20:09  0:02:25 44:17:44     0
  0 52.5M    0 50395    0     0    343      0 44:35:40  0:02:26 44:33:14     0
  0 52.5M    0 50395    0     0    341      0 44:51:22  0:02:27 44:48:55     0
  0 52.5M    0 50395    0     0    338      0 45:15:15  0:02:28 45:12:47     0
  0 52.5M    0 50395    0     0    336      0 45:31:25  0:02:29 45:28:56     0
  0 52.5M    0 50395    0     0    334      0 45:47:46  0:02:30 45:45:16     0
  0 52.5M    0 50395    0     0    332      0 46:04:19  0:02:31 46:01:48     0
  0 52.5M    0 50395    0     0    329      0 46:29:31  0:02:32 46:26:59     0
  0 52.5M    0 50395    0     0    327      0 46:46:35  0:02:33 46:44:02     0
  0 52.5M    0 50395    0     0    325      0 47:03:51  0:02:34 47:01:17     0
  0 52.5M    0 50395    0     0    323      0 47:21:20  0:02:35 47:18:45     0
  0 52.5M    0 50395    0     0    321      0 47:39:03  0:02:36 47:36:27     0
  0 52.5M    0 50395    0     0    319      0 47:56:58  0:02:37 47:54:21     0
  0 52.5M    0 50395    0     0    317      0 48:15:07  0:02:38 48:12:29     0
  0 52.5M    0 50395    0     0    315      0 48:33:30  0:02:39 48:30:51     0
  0 52.5M    0 50395    0     0    313      0 48:52:07  0:02:40 48:49:27     0
  0 52.5M    0 50395    0     0    311      0 49:10:59  0:02:41 49:08:18     0
  0 52.5M    0 50395    0     0    309      0 49:30:05  0:02:42 49:27:23     0
  0 52.5M    0 50395    0     0    307      0 49:49:26  0:02:43 49:46:43     0
  0 52.5M    0 50395    0     0    305      0 50:09:02  0:02:44 50:06:18     0
  0 52.5M    0 50395    0     0    303      0 50:28:53  0:02:45 50:26:08     0
  0 52.5M    0 50395    0     0    302      0 50:38:55  0:02:46 50:36:09     0
  0 52.5M    0 50395    0     0    300      0 50:59:11  0:02:47 50:56:24     0
  0 52.5M    0 50395    0     0    298      0 51:19:43  0:02:48 51:16:55     0
  0 52.5M    0 50395    0     0    296      0 51:40:31  0:02:49 51:37:42     0
  0 52.5M    0 50395    0     0    295      0 51:51:02  0:02:50 51:48:12     0
  0 52.5M    0 50395    0     0    293      0 52:12:16  0:02:51 52:09:25     0
  0 52.5M    0 50395    0     0    291      0 52:33:48  0:02:52 52:30:56     0
  0 52.5M    0 50395    0     0    289      0 52:55:37  0:02:53 52:52:44     0
  0 52.5M    0 50395    0     0    288      0 53:06:39  0:02:54 53:03:45     0
  0 52.5M    0 50395    0     0    286      0 53:28:56  0:02:55 53:26:01     0
  0 52.5M    0 50395    0     0    284      0 53:51:32  0:02:56 53:48:36     0
  0 52.5M    0 50395    0     0    283      0 54:02:57  0:02:57 54:00:00     0
  0 52.5M    0 50395    0     0    281      0 54:26:02  0:02:58 54:23:04     0
  0 52.5M    0 50395    0     0    280      0 54:37:42  0:02:59 54:34:43     0
  0 52.5M    0 50395    0     0    278      0 55:01:16  0:03:00 54:58:16     0
  0 52.5M    0 50395    0     0    277      0 55:13:11  0:03:01 55:10:10     0
  0 52.5M    0 50395    0     0    275      0 55:37:17  0:03:02 55:34:15     0
  0 52.5M    0 50395    0     0    274      0 55:49:28  0:03:03 55:46:25     0
  0 52.5M    0 50395    0     0    272      0 56:14:06  0:03:04 56:11:02     0
  0 52.5M    0 50395    0     0    271      0 56:26:33  0:03:05 56:23:28     0
  0 52.5M    0 50395    0     0    269      0 56:51:43  0:03:06 56:48:37     0
  0 52.5M    0 50395    0     0    268      0 57:04:27  0:03:07 57:01:20     0
  0 52.5M    0 50395    0     0    266      0 57:30:12  0:03:08 57:27:04     0
  0 52.5M    0 50395    0     0    265      0 57:43:13  0:03:09 57:40:04     0
  0 52.5M    0 50395    0     0    264      0 57:56:20  0:03:10 57:53:10     0
  0 52.5M    0 50395    0     0    262      0 58:22:53  0:03:11 58:19:42     0
  0 52.5M    0 50395    0     0    261      0 58:36:18  0:03:12 58:33:06     0
  0 52.5M    0 50395    0     0    259      0 59:03:27  0:03:13 59:00:14     0
  0 52.5M    0 50395    0     0    258      0 59:17:11  0:03:14 59:13:57     0
  0 52.5M    0 50395    0     0    257      0 59:31:02  0:03:15 59:27:47     0
  0 52.5M    0 50395    0     0    255      0 59:59:02  0:03:16 59:55:46     0
  0 52.5M    0 50395    0     0    254      0 60:13:12  0:03:17 60:09:55     0
  0 52.5M    0 50395    0     0    253      0 60:27:29  0:03:18 60:24:11     0
  0 52.5M    0 50395    0     0    252      0 60:41:53  0:03:19 60:38:34     0
  0 52.5M    0 50395    0     0    250      0 61:11:01  0:03:20 61:07:41     0
  0 52.5M    0 50395    0     0    249      0 61:25:46  0:03:21 61:22:25     0
  0 52.5M    0 50395    0     0    248      0 61:40:37  0:03:22 61:37:15     0
  0 52.5M    0 50395    0     0    247      0 61:55:36  0:03:23 61:52:13     0
  0 52.5M    0 50395    0     0    245      0 62:25:56  0:03:24 62:22:32     0
  0 52.5M    0 50395    0     0    244      0 62:41:17  0:03:25 62:37:52     0
  0 52.5M    0 50395    0     0    243      0 62:56:46  0:03:26 62:53:20     0
  0 52.5M    0 50395    0     0    242      0 63:12:22  0:03:27 63:08:55     0
  0 52.5M    0 50395    0     0    241      0 63:28:06  0:03:28 63:24:38     0
  0 52.5M    0 50395    0     0    240      0 63:43:59  0:03:29 63:40:30     0
  0 52.5M    0 50395    0     0    238      0 64:16:07  0:03:30 64:12:37     0
  0 52.5M    0 50395    0     0    237      0 64:32:23  0:03:31 64:28:52     0
  0 52.5M    0 50395    0     0    236      0 64:48:47  0:03:32 64:45:15     0
  0 52.5M    0 50395    0     0    235      0 65:05:20  0:03:33 65:01:47     0
  0 52.5M    0 50395    0     0    234      0 65:22:02  0:03:34 65:18:28     0
  0 52.5M    0 50395    0     0    233      0 65:38:52  0:03:35 65:35:17     0
  0 52.5M    0 50395    0     0    232      0 65:55:50  0:03:36 65:52:14     0
  0 52.5M    0 50395    0     0    231      0 66:12:58  0:03:37 66:09:21     0
  0 52.5M    0 50395    0     0    230      0 66:30:14  0:03:38 66:26:36     0
  0 52.5M    0 50395    0     0    229      0 66:47:40  0:03:39 66:44:01     0
  0 52.5M    0 50395    0     0    228      0 67:05:14  0:03:40 67:01:34     0
  0 52.5M    0 50395    0     0    227      0 67:22:58  0:03:41 67:19:17     0
  0 52.5M    0 50395    0     0    226      0 67:40:52  0:03:42 67:37:10     0
  0 52.5M    0 50395    0     0    225      0 67:58:54  0:03:43 67:55:11     0
  0 52.5M    0 50395    0     0    224      0 68:17:07  0:03:44 68:13:23     0
  0 52.5M    0 50395    0     0    223      0 68:35:29  0:03:45 68:31:44     0
  0 52.5M    0 50395    0     0    222      0 68:54:02  0:03:46 68:50:16     0
  0 52.5M    0 50395    0     0    221      0 69:12:44  0:03:47 69:08:57     0
  0 52.5M    0 50395    0     0    220      0 69:31:37  0:03:48 69:27:49     0
  0 52.5M    0 50395    0     0    219      0 69:50:40  0:03:49 69:46:51     0
  0 52.5M    0 50395    0     0    218      0 70:09:53  0:03:50 70:06:03     0
  0 52.5M    0 50395    0     0    217      0 70:29:17  0:03:51 70:25:26     0
  0 52.5M    0 50395    0     0    216      0 70:48:52  0:03:52 70:45:00     0
  0 52.5M    0 50395    0     0    215      0 71:08:37  0:03:53 71:04:44     0
  0 52.5M    0 50395    0     0    214      0 71:28:34  0:03:54 71:24:40     0
curl: (56) OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 104
+ rm -rf /tmp/tmp.OeAPGywEuX
Error: plugin "servecm" exited with error
